word,mean
product,"생산품, 결과"
differently,다르게
regard,간주하다
stamp,우표
barber,이발사
disturb,방해하다
diploma,졸업증
preventive,예방하는
blood type,혈액형
inflexible,융통성이 없는
fortunate,행운의
nowhere,아무데도 ~이 없다
possibility,가능성
sacred,신성한
sure,확신하는
worthless,가치 없는
childcare,어린이보육
fame,명성
ancestor,조상
jokingly,농담으로
recognition,"인식, 승인"
alligator,"악어, 금이 가다"
arm,"팔, 무기, 무장하다"
teammate,팀 동료
obviously,명백하게
furthermore,게다가
debt,빚
satellite,"위성, 위성도시"
minute,"분, 순간, 사소한"
exactness,정확함
transform,변형(시키다)
be made up of,~로 구성되다
preservation,보존
volume,"양, 음량, (책)권"
communicative,"통신의, 말을 잘하는"
protection,보호
object,"물건, 목표, 반대하다"
oppress,억압하다
bundle,"묶음, 꾸러미, 보따리"
democratic,민주적인
proposal,"제안, 청혼"
restore,복구하다
artificial,인조의
undercover,"첩보활동의, 비밀리에 하는"
amaze,놀라게 하다
surf,(인터넷을)검색하다
despite,~에도 불구하고
selfishness,이기적임
justice,"정의, 공평성"
disturb,방해하다
gloomy,"우울한, 어둑어둑한"
compulsive,충동적인
sweeper,"청소부, 청소기"
pronounce,"발음하다, 선언하다"
cooperation,협력
by mistake,실수로
hardship,"곤란, 결핍"
basement,지하실
circuit,"회로, 순회"
moral,도덕적인
fossil,화석
entrant,참가자
beat,"~을 치다, 이기다"
grease,"지방, 기름"
cartoonist,만화가
beg,부탁하다
reference,"언급, 참고"
diarrhea,설사
haul,운반하다
toss,던지다
deserted,"황량한, 버림받은"
every,~마다
bathe,~을 목욕시키다
physiology,생리학
presentation,"발표, 제출, 수여"
automate,자동화하다
inconstantly,변덕스럽게
guard,"지키다, 경비요원"
solemn,엄숙한
arrogant,오만한
essence,본질
end up,마침내는 ~가 되다
thumping,"탁 치는, 막대한"
steal,훔치다
massive,대량의
factual,사실의
wagon,마차
injection,"주사, 주입"
perceive,인지하다
shockwave,충격파
interrupt,중단하다
reliance,신뢰
adjust,"조절하다, 적응하다"
cherish,소중히 하다
oriented,~지향의
misty,안개가 짙은
tremendously,거대하게
typical,전형적인
formation,"구성, 형성"
chaos,혼돈
superstition,미신
pair,한 쌍
specific,구체적인
valve,"판, 밸브"
versatile,"다용도의, 다재다능한"
demonstrate,"설명하다, ~을 논증하다"
at heart,진심으로
environmentalist,환경론자
shoeshine,구두닦이
shore,"해안, 상륙시키다"
in trouble,곤경에 처한
construction,"건설, 구성"
associate A with B,A에서 B를 연상하다
importance,중요성
dairy,낙농의
spontaneous,"자진해서, 자연히 생기는"
spiritual,정신의
adjustment,조절
lazy,게으른
repetitive,반복적인
gigantic,거대한
empty,공허한
reinforce,강화하다
substitute,"대신하다, 대리인"
pillar,기둥
prosperity,번영
put on,~을 입다
interview,인터뷰
finger,손가락
daydream,공상에 잠기다
immeasurable,측정할 수 없는
drive out,추방하다
airline,"일직선의, 항공사"
ownership,소유권
amusement,"즐거움, 놀이"
evaluative,평가의
vision,"시력, 환상, 광경"
firefly,반딧불
eggshell,달걀껍질
downhill,내리막
deceased,죽은
tinkle,전화 울림
pure,순수한
beneath,밑에
carry,"옮기다, 휴대하다"
demanding,"부담이 큰, 힘든"
naive,순진한
tackle,"부딪치다, 연장, 도구"
native,"출신의, 원주민의"
constructive,건설적인
loft,다락
entertain,~을 즐겁게 하다
turn around,돌아보다
efficiently,능률적으로
widow,미망인
deal,"분배하다, 다루다, 거래하다"
support,"지지하다, 부양하다"
sincerity,성실
explain,설명하다
compensation,보상
simplistic,단순화한
dangerous,위험한
ineffective,효과가 없는
statesman,정치가
sensory,감각의
captivate,매혹하다
storage,"저장, 창고"
ceiling,"천장, 한계"
obscure,"애매한, 희미한"
incident,사건
evil spirit,악령
obsess,사로잡히다
barely,거의~않다
gene,유전자
awkward,어색한
whip,채찍질하다
isolate,고립시키다
so that,~하기 위해서
disappoint,실망시키다
march,"행진하다, 행진곡"
consistency,일관성
compensate,~에게 보상하다
spoil,망치다
consultant,상담자
angrily,"노하여, 성나서"
take a chance,운명에 맡기고 해보다
mint,"박하, 화폐주조소"
brothel,지저분한 곳
command,명령하다
resentful,화난
stay on,남아있다
insecurely,불안정하게
still,"조용한, 여전히, 정지된, 평온한"
saddle,안장
coverage,"(라디오,TV)보도, (보험의)보상범위"
freedom,자유
earthshaking,떠들썩한
rivalry,경쟁
firmly,단단하게
peanut,땅콩
navigate,항해하다
in the face of,~에 상관하지 않고
not A but B,A가 아니라 B이다
shave,면도하다
stabilize,~을 안정시키다
digest,"소화하다, 요약"
administrative,관리상의
utility,"전기, 가스, 유용성"
hypothesis,가설
lose weight,체중을 줄이다
crop,작물
landowner,토지소유자
incentive,장려금
cheerfully,명랑하게
tragedy,비극
orbital,궤도의
discriminate,차별하다
spend,소비하다
suicide,자살
immortal,"영원한, 불멸의"
pastime,기분전환
representation,"표현, 대표"
periodically,주기적으로
at random,무작위로
backpack,배낭
cure,치료
immediately,"즉시, 직접"
towards,~쪽으로
commercial,"상업적인, 광고방송"
stack,쌓아 올리다
witch,마녀
postpone,연기하다
demographic,인구(통계)의
irrigation,관개(물을 끌어들임)
international,국제적인
drainage,배수(의)
hospitable,"공손한, 환대하는"
take after,~을 닮다
highway,고속도로
self-confidence,자신감
obesity,비만
option,선택(권)
irritate,짜증나게 하다
camper,야영자
tank,"탱크, 웅덩이"
pants,"바지, 팬츠"
scientist,과학자
place,장소
engage in,"~에 착수하다, ~에 종사하다"
freshwater,담수
emerge,출현하다
parallel,평행의
intensely,대단히
transfer,"(병이)옮다, 옮기다, 갈아타다"
painting,그림
rescue,구출하다
confidential,"기밀의, 신뢰할 만한"
quietness,침묵
delightful,기쁜
viewer,관찰자
workable,실행 가능한
following,그 다음의
in sight,시야에
doze,졸다
dependability,의존할 수 있음
reserve,예약하다
getaway,도망
fireplace,"취사장, 벽난로"
accumulation,축적
undermine,~을 침식하다
intercept,"가로채다, 차단시키다"
regretful,후회하는
leap,뛰어오르다
deduct,"빼다, 공제하다"
suspicion,"의심, 혐의"
bug,곤충
imperfect,불완전한
approval,"인정, 찬성"
goodness,친절
gate,문
receiver,수신인
a variety of,다양한
make up,화해하다
identification,"신원 확인, 식별"
technique,기술
as a result,결과적으로
curfew,출입 제한 시간
poodle,푸들
apiece,각자에게
emigrate,이민 가다
mother tongue,모국어
medicinal,약용의
upright,"직립한, 곧은"
hierarchical,계층제의
decline,"거절하다, 기울다"
theatergoer,극장에 자주 가는 사람
bring,"가져오다, 초래하다"
simplicity,간단
crevice,균열
victim,피해자
learn,배우다
mammal,포유동물
choose,선택하다
transplantation,이식
humanity,"인류, 인간애"
break out,발생하다
tail,꼬리
bloom,개화
boost,증진시키다
let go of,~을 버리다
obtainable,획득할 수 있는
hardware,기계 설비
dozen,12개
choir,합창단
bore,~을 지루하게 하다
even if,비록~일지라도
primarily,최초로
duration,내구성
tired,"피곤한, 질린"
traffic jam,교통 혼잡
eventful,다사다난한
bridge,다리
envious,시기하는
laundry,"세탁, 세탁소"
pouch,가방
elegant,우아한
gift,"선물, 재능"
flammable,가연성의
protein,단백질
friction,마찰
learn one‘s lesson,교훈을 얻다
waist,허리
councilor,"고문관, 의원"
mostly,"주로, 대부분은"
latter,후자
youth,젊음
kitchen,주방
sentiment,정서
meantime,그 동안
yell,외치다
genre,장르
effort,노력
misguide,잘못 지도하다
seemingly,겉으로는
needle,"바늘, 바느질"
sealed,봉인된
in fact,사실
sell out,매진되다
syllabus,시간표
furnish,"공급하다, 비치하다"
constitute,구성하다
consensus,"의견 일치, 합의"
challenge,도전하다
assist,원조하다
intend,의도하다
advancement,"전진, 승진"
depreciation,가치하락
starve,굶주리다
shift,전환(하다)
attempt,시도하다
distinct,"뚜렷한, 별개의"
watch,지켜보다
antibody,항체
activate,활성화 시키다
fare,요금
mosquito,모기
victimless,피해자 없는
generalist,박학다식한 사람
owe,빚지다
neighbor,이웃
endangerment,위험에 빠뜨리는 것
throughout,"~동안 내내, ~을 통하여"
passage,"구절, 통행"
woolly,양모로 된
conqueror,정복자
greenhouse,온실효과
behavioral,행동의
globalization,세계화
spacious,"넓은, 거대한"
watchman,경비원
citizenship,시민권
errand,심부름
wake,잠이 깨다
unconscious,무의식의
bareback,안장이 없는
invariably,일정불변하게
retain,~을 유지하다
century,세기
in addition,게다가
plastic,플라스틱
dimly,희미하게
enterprise,"기업, 진취적 정신"
kingdom,"왕국, 영역"
set in,시작되다
the amount of,~의 양
so far,현재까지
set up,설립하다
turkey,칠면조
in person,본인이 직접
operation,"작용, 수술"
complicated,복잡한
hopeless,절망한
logic,논리
roar,으르렁 거리다
relationship,관계
dash,"돌진하다, 내던지다"
fingernail,손톱
dictate,"명령하다, 받아쓰게 하다"
joyous,즐거운
let down,~을 실망시키다
simultaneously,동시에
brutal,잔혹한
nurture,양육(하다)
stray,길을 잃다
equip,"장비하다, 수여하다"
advantage,"이익, 유리"
in detail,상세히
suitable,적당한
boredom,지루함
turban,(인도식)두건
hard-and-fast,확정된
accumulate,축적하다
closely,"면밀히, 친밀하게"
justify,정당화하다
beyond,~을 넘어서
roughly,"대략, 거칠게"
dependence,의존
as for,~로 말하자면
irreparable,고칠 수 없는
virgin,"처녀, 순수한"
vine,"포도나무, 덩굴식물"
harmony,조화
grow,"성장하다, 기르다"
prioritize,우선순위를 정하다
flicker,깜박이다
sibling,형제(의)
dependent,의존하는
logical,"이성적인, 논리적인"
delivery,배달
innovative,혁신적인
stir,휘젓다
shopkeeper,가게주인
variety,다양성
in terms of,"~에 관하여, ~으로 환산하여"
regulation,"규정, 조절"
extinct,멸종된
morality,도덕
union,"결합, 연방"
debate,"토의, 숙고하다"
indigo,남색
insecurity,불안
scholar,학자
sketch,밑그림
arctic,북극의
majority,대부분
medicine,약
adulthood,성인기
tender,"부드러운, 제출하다"
unlimited,무제한의
not always,항상 ~인 것은 아니다 (부분부정)
make it up to,~에게 보상을 하다
permission,허락
tension,긴장
take turns,번갈아 하다
tolerate,"용인하다, 참다"
cancel,~을 취소하다
reject,거절하다
jealous,질투하는
farmhouse,농가
pronunciation,발음
invaluable,매우 귀중한
educate,교육하다
flatter,"아부하다, 우쭐해하다"
strange,이상한
adult,성인
heartbreaking,가슴 아프게 하는
station,"정거장, 배치하다"
reservation,"예약, 보류"
preach,"설교하다, 전도하다"
past,과거
collaborate,협동하다
material,재료
dizzy,어지러운
educational,교육적인
irritable,성미가 급한
solitary,혼자의
in vain,헛되이
tear,"눈물, 찢다"
trample,짓밟다
break up,"해산하다, (관계가)깨지다"
fiber,섬유질
mistress,여주인
unwrap,"풀다, 폭로하다"
expense,"비용, 지출"
craft,"기술, 선박, 항공기"
interact,상호작용하다
absolutely,절대적으로
revolve,회전하다
voyage,항해하다
arctic,북극의
version,"번역, 판"
joyful,즐거운
prime minister,수상
jeans,바지
uninhabited,사람이 살지 않는
security,"보안, 안전"
discard,"포기, 버리다"
formless,모양이 없는
equality,평등
stretch,뻗다
awaken,"깨우다, 자각시키다"
wing,날개
rotate,"회전하다, 교대하다"
brightness,빛남
struck off,강타하다
pioneer,개척자
ruin,폐허
take down,~을 받아 적다
classify,분류하다
involve,"포함하다, 몰두하다"
calmness,고요
requisite,"필요한, 필수품"
likelihood,가능성
loyalty,충성심
choice,"선택, 고급의"
snack,가벼운 식사
lawmaker,입법자
weep,"울다, 슬퍼하다"
windy,바람 부는
marine,바다의
awful,끔직한
put A into practice,A를 실행에 옮기다
paragliding,패러글라이딩
take place,발생하다
positive,"긍정적인, 양성의"
explosive,"폭발성의, 폭발물"
fatty,지방성의
mediterranean,지중해의
glacier,빙하
scale,"저울, 규모"
chant,"부르다, 노래"
acoustic,청각의
limit,제한(하다)
therapy,치료(법)
bless,축복하다
seasoned,"양념된, 노련한, 제철의"
accord,일치하다
suburban,교외의
equality,평등
lawmaker,입법자
vain,헛된
refinement,"정제, 세련"
merchant,상인
alive,살아있는
whirl,"소용돌이치다, 질주하다, 회전"
sensitivity,민감도
bottom,바닥
be projected to,~할 것으로 예상되다
politics,정치(학)
quest,탐색
presence,"출석, 존재"
interesting,흥미 있는
despair,절망
put away,~을 치우다
handicapped,신체적 장애가 있는
marvelous,훌륭한
collective,총체적인
embarrassed,당황한
effect,"결과, 효과"
be unable to,~할 수 없다
ankle,"발목, 걸어가다"
especially,특히
meaningful,의미심장한
bill,"청구서, 법안"
scope,시야
presidential,"대통령의, 지배하는"
bandage,"붕대, 안대"
college,대학
self-control,자제력
tumble,넘어지다
switch,"스위치, 전환"
in short,요컨대
conference,회의
defective,결함이 있는
sensor,센서
enthusiast,열광자
on the other hand,반면에
insurer,보험업자
psychologist,심리학자
occasionally,때때로
loneliness,외로움
scope,"시야, 범위"
handwriting,"필적, 친필"
legendary,전설의
call off,~을 중지하다
savage,잔인한
apartheid,인종차별 정책
per,~당(마다)
coal,석탄
competitive,경쟁적인
in conclusion,결론적으로
patriot,애국자
bunch,다발
knock over,(부딪쳐서) 넘어뜨리다
longing,갈망
masterpiece,걸작
perfect,완벽한
honor,"명예, 존경"
embarrass,당황하게 하다
hunted,쫓기는
fraud,"부정, 사기"
grasp,"붙잡다, 이해하다"
floppy,"유연한, 헐렁한"
tense,긴장한
advertiser,광고주
uniqueness,유일함
publish,출판하다
castle,성
strokes,뇌졸중
park,"주차하다, 공원"
threatened,위협당한
transition,변천
sow,~를 뿌리다
alley,골목길
come off,떨어지다
sharply,날카롭게
microwave,"가열하다, 마이크로파의"
artifact,인공물
moreover,게다가
float,떠오르다
pleasantly,즐겁게
survey,조사하다
unnoticed,간과되는
groom,신랑
handkerchief,손수건
millionaire,백만장자
industry,산업
seashore,해안
delinquency,비행(범죄)
bothersome,귀찮은
omnivorous,잡식성의
on several occasion,몇 차례에 걸쳐
enlightened,계몽된
disastrously,비참하게
as a consequence,그 결과
outsmart,한 수 앞서다
maturity,성숙
flaw,"갈라진 틈, 결점"
action,행동
increasingly,점점
adaptable,적응할 수 있는
unburden,짐을 풀다
workshop,"강습회, 연수회, 작업장"
atom,원자
disbelieve,불신하다
polling booth,투표소
good,선
dose,1회 복용량
current,"현재의, 경향"
military,군대
convex,볼록한
get lost,잃어버리다
reputation,"명성, 평판"
fence,울타리
unfamiliar,낯선
meteorologist,기상학자
multi-tasking,다중 작업의
readily,"즉시, 기꺼이"
harder,힘겨운
anthropologist,인류학자
omission,생략
defrost,~을 녹이다
seem,~처럼 보이다
rejection,"거절, 폐기"
pebble,조약돌
blow,불다
work on,착수하다
construct,"건설하다, 구성하다"
precious,값비싼
obligation,"의무, 책임"
decrease,감소하다
on end,"곤두서서, 세로로"
category,범주
sad,슬픈
assure,보증하다
monotonous,단조로운
square,"정사각형, 광장"
similarity,유사함
exert,쓰다
stale,싱싱하지 못한
generation,"세대, 발생"
unwise,현명하지 못한
elect,"선출하다, 선거하다"
eject,"분출하다, 쫓아내다"
radiate,"방사하다, 발산되다"
endanger,위태롭게 하다
wooden,나무의
microbial,미생물의
unproductive,비생산적인
consistently,"일관하여, 지속적으로"
grand,웅장한
bullfighting,투우
continually,끊임없이
oriental,동양의
stock,"주식, 재고품"
differ,다르다
self-discipline,자기 수양
background,배경
so A that B,너무 A해서 B하다
make sense,뜻이 통하다
well-to-do,유복한
sock,(낡은)양말
leadership,리더십
as opposed to,~와는 대조적으로
interstate,"간선도로, 주 사이에"
revise,~을 개정하다
grade,"등급, 점수"
condemn,비난하다
remedy,치료
dilemma,진퇴양난
transmission,"전송, 변속"
connection,"결합, 연결"
management,경영
blanket,담요
trick,"책략, 속이다"
describe,"설명하다, 묘사하다"
gauge,"치수, 재다"
hunger,"굶주림, 갈망"
curve,곡선
widespread,광범위한
assumption,가설
daily,매일의
patient,"환자, 인내심 있는"
seize,붙잡다
cartoon,만화
oblige,"강요하다, 은혜를 베풀다"
dwell,거주하다
awe,"압도하다, 경외심"
offshore,앞바다에
yard,"정원, 야드(길이 단위)"
flourish,번식하다
soaked,흠뻑 젖은
candle,양초
thorn,가시
aversion,혐오
substance,물질
blacksmith,대장장이
container,용기
campaign,"캠페인, (선거)유세"
journal,"잡지, 신문"
compete,경쟁하다
pace,"페이스, 걸음"
repeat,~를 반복하다
theater,극장
inaugural,취임의
expert,전문가
corporation,법인
in the distance,먼 곳에
all along,처음부터 쭉
spot,"발견하다, 장소, 반점"
concentrate,집중하다
wrinkly,주름이 많은
allowance,"허용, 용돈"
fearful,무서운
forget,망각하다
seriousness,심각함
glow,작열하다
province,주(행정단위)
vase,꽃병
donate,~을 기부하다
startle,~을 깜짝 놀라게 하다
generalization,일반화
generosity,관대
example,예시
destructive,파괴적인
argument,"논쟁, 주장"
familiar,친숙한
absent,결석의
expansion,팽창
extra,여분의
invention,발명(품)
legal,법률의
scrap,"파편, 발췌"
irritation,짜증나게 하는 것
absence,결석
branch,"가지, 지점"
diligence,근면
suspect,"의심하다, 용의자"
put down,~을 아래에 두다
cheat,"속이다, 부정행위를 하다"
engage,"약속하다, 종사하다"
migration,"이주, 철새"
newsstand,신문판매점
ignition,점화장치
optimism,낙천주의
scribble,낙서하다
distinctive,"특이한, 분명한"
rigorous,엄한
sludge,진흙
shuttle,우주 왕복선
untidiness,어수선함
robber,강도
infect,"감염시키다, ~에 영향을 미치다"
inactive,"비활동적인, 소극적인"
redirect,방향을 바꾸다
height,높이
profitable,수익성 있는
puberty,사춘기
refuse,거절하다
rear,뒤(의)
palace,궁전
sympathetic,동정어린
unethical,비윤리적인
expel,추방하다
awake,"깨우다, 자각하다"
crack,갈라지다
view,"광경, 견해"
compare,비교하다
lightweight,경량의
shame,부끄러움
dense,밀집한
axis,(중심)축
textbook,교과서
graphic,사실적인
booklet,작은 책자
minority,소수
humidity,습기
incorrect,부정확한
inspiration,"영감, 격려"
realm,영역
modesty,겸손
occupation,"직업, 점유"
shoe,신발
appearance,"출현, 외모"
traditionally,관습적으로
vending machine,자동판매기
dentist,치과의사
earn,"얻다, 벌다"
lasting,지속하는
personal,개인의
ask for,요구하다
behavior,행동
dine,식사를 하다
summarize,요약하다
shudder,떨다
sort,"종류, 분류하다"
misrepresent,~을 잘못 전하다
excel,능가하다
unrealistic,비현실적인
itchy,가려운
ignorance,"무지, 어리석음"
sled,썰매
disharmony,불협화음
diameter,지름
spray,~을 뿌리다
accompany,동반하다
taste,"맛, 취미"
inaudible,들리지 않는
govern,다스리다
pediatric,소아과의
leak,"(액체, 기체가) 새다"
whistle,휘파람 (불다)
blueprint,청사진
conceal,숨기다
impact,"충돌, 영향을 주다"
trait,특성
similarly,유사하게
eat out,외식하다
establish,설립하다
sewer,"하수구, 재봉사, 재봉틀"
splendid,대단한
in the past,과거에
private,사적인
well-ordered,질서정연한
as compared with,~와 비교하여
collision,충돌
telemarketer,전화통신판매원
ill,아픈
confusion,혼란
circulation,"순환, (책, 잡지)발행부수"
cruelty,잔혹(함)
ginger,생강
cluck,꼬꼬 우는 소리
skill,기술
adjective,"형용사의, 부가적인"
upset,"혼란, 화난"
faraway,먼
beach,해변
executive,"행정적인, 관리의"
grateful,감사하는
moonless,달이 뜨지 않은
conscience,양심
useless,쓸모없는
cruel,잔혹한
reassure,"안심시키다, 재보증하다"
humorous,우스꽝스러운
close,"가까운, 친한"
melt away,녹아들다
motion sickness,멀미
lightning,번개
sage,현자
eloquence,웅변
dietician,영양사
owe A B,A에게 B의 빚이 있다
undeniable,부정하기 어려운
automobile,자동차
dedicated,헌신한
unanticipated,예기치 않은
own,"자신의, 소유하다"
intervene,간섭하다
camel,낙타
important,중요한
greasy,기름진
collectible,모을 수 있는
staple,주요 산물
judgement,판단
heal,치료하다
exploit,"개발하다, 착취하다"
arguably,거의 틀림없이
fluffy,푹신한
show up,나타나다
navy,해군
fully,충분히
capacity,"능력, 최대 수용량"
maintenance,"지속, 생계"
blue,파랑
fiancee,약혼녀
capture,사로잡다
above,~의 위에
rug,깔개
deliver,"배달하다, 연설하다"
punk,펑크 풍의
cheap,(값이)싼
handwriting,"글씨, 친필"
verbally,구두로
accidentally,우연히
economist,경제학자
largely,대개는
lap,무릎
miracle,기적
in response,~에 응하여
tearful,눈물 어린
disgusting,메스꺼운
imperfection,불완전
charity,자선
inhabit,"서식하다, 살다"
bait,미끼
severe,"심각한, 엄한"
elephant,코끼리
scene,"장면, (사건)현장"
recruit,모집하다
devise,"고안하다, 상상하다"
mop,자루걸레
skip,건너뛰다
violation,위반
constantly,끊임없이
soil,"흙, 더럽히다"
A rather than B,B하느니 차라리 A하다
label,라벨(을 붙이다)
clap,손뼉 치다
for dear life,죽을힘을 다해
revitalize,재활성화 시키다
disastrous,"비참한, 재난의"
duck,오리
eldest,맏이의
calf,"송아지, 종아리"
microbe,미생물
respondent,"반응하는, 응답자"
melancholy,우울(한)
affect,"감동시키다, 영향을 미치다"
solvent,용매
phrase,관용(구)
vegetation,초목
cabin,오두막집
adhesive,접착성이 있는
remember,기억하다
pasture,"목장, 방목하다"
overjoy,기쁨에 넘치다
retouch,수정하다
competitor,경쟁자
hunt,사냥
get rid of,제거하다
elderly,나이가 지긋한
catch on,유행하다
contribute,"기여하다, 기부하다"
budget,예산
sharpen,예리하게 하다
visualization,시각
nutritional,영양상의
unity,통일
appointment,약속
piece,조각
carbon dioxide,이산화탄소
bounce,튀어 오르다
sizable,상당한 크기의
vastly,광대하게
outcome,결과
particularly,특히
hall,통로
attract,끌다
no sooner A than B,A하자마자 B하다
nearly,거의
expect,"예상하다, 기대하다"
point of view,관점
gentleness,상냥함
instrument,도구
treat,"다루다, 치료하다"
mortal,죽을 운명의
destruction,파괴
fulfillment,이행
burglar,강도
temper,기질
wound,"상처, 다치게 하다"
arrive,도착하다
unattended,"방치된, 무인의"
plan,계획하다
sense,감각
finance,재정
approve,"인정하다, 찬성하다"
anticipant,예상하는
ahead,"앞쪽으로, 능가하여"
outside,외부의
underestimate,과소평가하다
protest,항의(하다)
flatly,단호히
stillness,고요
tubular,"(액체, 기체를 실어 나르는) 관의"
entitle,"~에게 권리를 주다, ~에 제목을 붙이다"
stinker,골칫거리
intelligence,지성
appreciable,평가 할 수 있는
popularity,"인기, 대중성"
oppose,~에 반대하다
habitat,거주지
magnetic,자성의
pin up,핀으로 고정하다
civilian,시민
stamina,끈기
pedestrian,보행자
delicate,"섬세한, 고운"
fashionable,"상류층의, 최신유행의"
explode,폭발하다
provoke,성나게 하다
carpet,양탄자
flush,(화장실)물을 내리다
be faced with,~에 직면하다
agreement,동의
in general,일반적으로
theme,주제
exceed,"초과하다, ~보다 뛰어나다"
cook,요리하다
trainee,연수생
fill in,기입하다
crash,충돌하다
unconditionally,무조건적으로
conversation,회화
bullet,총알
physician,내과 의사
continuously,끊임없이
deprive,빼앗다
sneeze,재채기하다
conception,개념
reasonably,합리적으로
nationwide,전국적인
wipe out,전멸하다
beginning,"최초, 시작"
transformation,변형
footstep,걸음걸이
suspenseful,불안한
roughness,난폭
miner,광부
pea,완두
pack,"꾸러미, 포장하다"
cabinet,서랍장
intake,흡입
vault,"둥근 천장, 금고 "
exit,출구
installer,설치자
seed,씨앗
stitch,"한 바늘, 꿰매다"
burst,폭발하다
conversely,거꾸로
triple,3배(로 하다)
strength,힘
fault,"결함, 책임"
lessen,줄이다
drain,"배수하다, 소모시키다"
infrastructure,사회 기반 시설
in this vein,이런 맥락에서
virtual,사실상의
frustrate,좌절시키다
redundant,"중복되는, 여분의"
sensuous,"감각적인, 민감한"
adept,숙달한
lightly,"가볍게, 경솔히"
look over,~을 쭉 훑어보다
palm,"손바닥, 야자수"
calm down,진정하다
fitness,"적합성, 건강"
brush,문지르다
poetry,시
unsteady,불안정한
subsequently,그 후에
consequently,따라서
get along with,~과 잘 지내다
shortcut,지름길
compact,빽빽한
whole,전체의
had better,~하는 것이 낫다
dizziness,어지럼증
subconsciously,잠재적으로
sender,발송인
shade,그늘
diplomatic,외교의
angle,각도
coordinator,"진행자, 코디네이터"
chef,주방장
joint,관절
horse,말
lyrical,서정적인
fact,사실
inefficient,비능률적인
defense,방어
arrow,화살
put out,~를 끄다
draw,그리다
tulip,튤립
seatbelt,안전벨트
vibration,진동
bear,"견디다, 낳다, 곰"
stereotype,고정관념
glue,접착제
pesticide,농약
self-absorbed,자기의 이익만 추구하는
show,보여주다
scare,겁주다
sour,시큼한
sting,~을 찌르다
turn off,~을 끄다
export,수출하다
entertainer,연예인
characterize,특징짓다
heritage,유산
fate,"운명, ~할 운명이다"
yacht,요트(를 타다)
neatly,단정하게
ugly,못생긴
pudding,푸딩
individually,개인적으로
indifferent,무관심한
boundary,경계
supply,"공급하다, 보급품"
term,"용어, 기간, 조건"
thirsty,목마른
chapter,"(책의)장, 시기"
government,"정치, 정부"
considerably,상당히
seaweed,해초
shorten,줄이다
applicable,적용할 수 있는
deny,부인하다
irrational,불합리한
blouse,블라우스
scary,무서운
income,수입
continual,계속적인
vapor,"증기, 증발하다"
tragic,비극의
pet,애완동물
wave,"파도, 흔들다"
at first,처음에는
frosty,싸늘한
hospital,병원
salmon,연어
regulate,조절하다
eventually,마침내
unceasing,끊임없는
day by day,매일매일
advice,충고
perspective,"관점, 전망, 원근법"
disgrace,불명예
rib,갈비
vitality,"생명력, 활력"
numeral,숫자
temperature,기온
freezer,냉각기
prose,산문
seduce,"부추기다, 나쁜길로 유혹하다"
improvisation,즉석에서 하는 것
crisp,"힘찬, 파삭파삭한"
steam,증기(가 발생하다)
cushion,쿠션
diminish,줄어들다
portray,묘사하다
watery,물기가 많은
retirement,은퇴
leaf,나뭇잎
reply,대답하다
stressful,긴장이 많은
clearly,명백히
cheerily,기분 좋게
removal,제거
slice,얇게 썬 조각
astonished,깜짝 놀란
acrobat,곡예사
corruption,부패
take A for B,A를 B라고 생각하다
cover up,~을 감추다
at home,집에 있는
tempt,유혹하다
significantly,중요하게
oppressive,"억압적인, 답답힌"
replacement,대체(물)
emit,"방출하다, 의견을 내다"
examine,"조사하다, 시험하다, 진찰하다"
forbidden,금지된
quake,떨림
nominate,지명하다
eagerly,열망하여
threat,위협
clue,실마리
structure,"구조, 건축물"
